object_kind,object_name,parent_entity,property,property_value
TABLE,CUSTOMER,,PRIMARY_KEY,"[""C_CUSTKEY""]"
TABLE,CUSTOMER,,COMMENT,Customer accounts
RELATIONSHIP,SYS_RELATIONSHIP_caad8995-75f1-476a-86ba-155aad73a517,CUSTOMER,TABLE,CUSTOMER
RELATIONSHIP,SYS_RELATIONSHIP_caad8995-75f1-476a-86ba-155aad73a517,CUSTOMER,REF_TABLE,NATION
RELATIONSHIP,SYS_RELATIONSHIP_caad8995-75f1-476a-86ba-155aad73a517,CUSTOMER,FOREIGN_KEY,"[""C_NATIONKEY""]"
RELATIONSHIP,SYS_RELATIONSHIP_caad8995-75f1-476a-86ba-155aad73a517,CUSTOMER,REF_KEY,"[""N_NATIONKEY""]"
DIMENSION,CUSTOMER_NAME,CUSTOMER,TABLE,CUSTOMER
DIMENSION,CUSTOMER_NAME,CUSTOMER,EXPRESSION,C_NAME
DIMENSION,CUSTOMER_NAME,CUSTOMER,DATA_TYPE,VARCHAR(25)
DIMENSION,CUSTOMER_NAME,CUSTOMER,COMMENT,Customer name
DIMENSION,CUSTOMER_NAME,CUSTOMER,ACCESS_MODIFIER,PUBLIC
DIMENSION,MARKET_SEGMENT,CUSTOMER,TABLE,CUSTOMER
DIMENSION,MARKET_SEGMENT,CUSTOMER,EXPRESSION,C_MKTSEGMENT
DIMENSION,MARKET_SEGMENT,CUSTOMER,DATA_TYPE,VARCHAR(10)
DIMENSION,MARKET_SEGMENT,CUSTOMER,COMMENT,"Market segment: AUTOMOBILE, BUILDING, FURNITURE, HOUSEHOLD, MACHINERY"
DIMENSION,MARKET_SEGMENT,CUSTOMER,ACCESS_MODIFIER,PUBLIC
TABLE,LINEITEM,,BASE_TABLE_DATABASE_NAME,SNOWFLAKE_SAMPLE_DATA
TABLE,LINEITEM,,BASE_TABLE_SCHEMA_NAME,TPCH_SF1
TABLE,LINEITEM,,BASE_TABLE_NAME,LINEITEM
TABLE,LINEITEM,,PRIMARY_KEY,"[""L_ORDERKEY"",""L_LINENUMBER""]"
TABLE,LINEITEM,,COMMENT,Order line items with pricing
RELATIONSHIP,SYS_RELATIONSHIP_06cc3885-57f9-48ff-bb93-e10ed0d9096a,LINEITEM,TABLE,LINEITEM
RELATIONSHIP,SYS_RELATIONSHIP_06cc3885-57f9-48ff-bb93-e10ed0d9096a,LINEITEM,REF_TABLE,ORDERS
RELATIONSHIP,SYS_RELATIONSHIP_06cc3885-57f9-48ff-bb93-e10ed0d9096a,LINEITEM,FOREIGN_KEY,"[""L_ORDERKEY""]"
RELATIONSHIP,SYS_RELATIONSHIP_06cc3885-57f9-48ff-bb93-e10ed0d9096a,LINEITEM,REF_KEY,"[""O_ORDERKEY""]"
FACT,DISCOUNT,LINEITEM,TABLE,LINEITEM
FACT,DISCOUNT,LINEITEM,EXPRESSION,L_DISCOUNT
FACT,DISCOUNT,LINEITEM,DATA_TYPE,"NUMBER(12,2)"
FACT,DISCOUNT,LINEITEM,COMMENT,Discount percentage (0 to 0.10)
FACT,DISCOUNT,LINEITEM,ACCESS_MODIFIER,PUBLIC
FACT,EXTENDED_PRICE,LINEITEM,TABLE,LINEITEM
FACT,EXTENDED_PRICE,LINEITEM,EXPRESSION,L_EXTENDEDPRICE
FACT,EXTENDED_PRICE,LINEITEM,DATA_TYPE,"NUMBER(12,2)"
FACT,EXTENDED_PRICE,LINEITEM,COMMENT,Extended price before discount
FACT,EXTENDED_PRICE,LINEITEM,ACCESS_MODIFIER,PUBLIC
FACT,QUANTITY,LINEITEM,TABLE,LINEITEM
FACT,QUANTITY,LINEITEM,EXPRESSION,L_QUANTITY
FACT,QUANTITY,LINEITEM,DATA_TYPE,"NUMBER(12,2)"
FACT,QUANTITY,LINEITEM,COMMENT,Quantity ordered
FACT,QUANTITY,LINEITEM,ACCESS_MODIFIER,PUBLIC
DIMENSION,SHIP_DATE,LINEITEM,TABLE,LINEITEM
DIMENSION,SHIP_DATE,LINEITEM,EXPRESSION,L_SHIPDATE
DIMENSION,SHIP_DATE,LINEITEM,DATA_TYPE,DATE
DIMENSION,SHIP_DATE,LINEITEM,COMMENT,Date the line item shipped
DIMENSION,SHIP_DATE,LINEITEM,ACCESS_MODIFIER,PUBLIC
METRIC,TOTAL_REVENUE,LINEITEM,TABLE,LINEITEM
METRIC,TOTAL_REVENUE,LINEITEM,EXPRESSION,SUM(lineitem.L_EXTENDEDPRICE * (1 - lineitem.L_DISCOUNT))
METRIC,TOTAL_REVENUE,LINEITEM,DATA_TYPE,"NUMBER(37,4)"
METRIC,TOTAL_REVENUE,LINEITEM,COMMENT,Total revenue after discount
METRIC,TOTAL_REVENUE,LINEITEM,ACCESS_MODIFIER,PUBLIC
TABLE,NATION,,BASE_TABLE_DATABASE_NAME,SNOWFLAKE_SAMPLE_DATA
TABLE,NATION,,BASE_TABLE_SCHEMA_NAME,TPCH_SF1
TABLE,NATION,,BASE_TABLE_NAME,NATION
TABLE,NATION,,PRIMARY_KEY,"[""N_NATIONKEY""]"
TABLE,NATION,,COMMENT,Nations/countries
RELATIONSHIP,SYS_RELATIONSHIP_47a1d91a-315f-4e06-8d04-722967af8be5,NATION,TABLE,NATION
RELATIONSHIP,SYS_RELATIONSHIP_47a1d91a-315f-4e06-8d04-722967af8be5,NATION,REF_TABLE,REGION
RELATIONSHIP,SYS_RELATIONSHIP_47a1d91a-315f-4e06-8d04-722967af8be5,NATION,FOREIGN_KEY,"[""N_REGIONKEY""]"
RELATIONSHIP,SYS_RELATIONSHIP_47a1d91a-315f-4e06-8d04-722967af8be5,NATION,REF_KEY,"[""R_REGIONKEY""]"
DIMENSION,NATION_NAME,NATION,TABLE,NATION
DIMENSION,NATION_NAME,NATION,EXPRESSION,N_NAME
DIMENSION,NATION_NAME,NATION,DATA_TYPE,VARCHAR(25)
DIMENSION,NATION_NAME,NATION,COMMENT,Nation name
DIMENSION,NATION_NAME,NATION,ACCESS_MODIFIER,PUBLIC
TABLE,ORDERS,,BASE_TABLE_DATABASE_NAME,SNOWFLAKE_SAMPLE_DATA
TABLE,ORDERS,,BASE_TABLE_SCHEMA_NAME,TPCH_SF1
TABLE,ORDERS,,BASE_TABLE_NAME,ORDERS
TABLE,ORDERS,,PRIMARY_KEY,"[""O_ORDERKEY""]"
TABLE,ORDERS,,COMMENT,Customer orders
RELATIONSHIP,SYS_RELATIONSHIP_113e06f0-9611-4298-9ceb-962ff21a149f,ORDERS,TABLE,ORDERS
RELATIONSHIP,SYS_RELATIONSHIP_113e06f0-9611-4298-9ceb-962ff21a149f,ORDERS,REF_TABLE,CUSTOMER
RELATIONSHIP,SYS_RELATIONSHIP_113e06f0-9611-4298-9ceb-962ff21a149f,ORDERS,FOREIGN_KEY,"[""O_CUSTKEY""]"
RELATIONSHIP,SYS_RELATIONSHIP_113e06f0-9611-4298-9ceb-962ff21a149f,ORDERS,REF_KEY,"[""C_CUSTKEY""]"
METRIC,AVG_ORDER_VALUE,ORDERS,TABLE,ORDERS
METRIC,AVG_ORDER_VALUE,ORDERS,EXPRESSION,AVG(orders.O_TOTALPRICE)
METRIC,AVG_ORDER_VALUE,ORDERS,DATA_TYPE,"NUMBER(30,8)"
METRIC,AVG_ORDER_VALUE,ORDERS,COMMENT,Average order total price
METRIC,AVG_ORDER_VALUE,ORDERS,ACCESS_MODIFIER,PUBLIC
METRIC,ORDER_COUNT,ORDERS,TABLE,ORDERS
METRIC,ORDER_COUNT,ORDERS,EXPRESSION,COUNT(DISTINCT orders.O_ORDERKEY)
METRIC,ORDER_COUNT,ORDERS,DATA_TYPE,"NUMBER(18,0)"
METRIC,ORDER_COUNT,ORDERS,COMMENT,Count of distinct orders
METRIC,ORDER_COUNT,ORDERS,ACCESS_MODIFIER,PUBLIC
DIMENSION,ORDER_DATE,ORDERS,TABLE,ORDERS
DIMENSION,ORDER_DATE,ORDERS,EXPRESSION,O_ORDERDATE
DIMENSION,ORDER_DATE,ORDERS,DATA_TYPE,DATE
DIMENSION,ORDER_DATE,ORDERS,COMMENT,Date the order was placed
DIMENSION,ORDER_DATE,ORDERS,ACCESS_MODIFIER,PUBLIC
DIMENSION,ORDER_STATUS,ORDERS,TABLE,ORDERS
DIMENSION,ORDER_STATUS,ORDERS,EXPRESSION,O_ORDERSTATUS
DIMENSION,ORDER_STATUS,ORDERS,DATA_TYPE,VARCHAR(1)
DIMENSION,ORDER_STATUS,ORDERS,COMMENT,"Order status: F=fulfilled, O=open, P=pending"
DIMENSION,ORDER_STATUS,ORDERS,ACCESS_MODIFIER,PUBLIC
FACT,ORDER_TOTAL,ORDERS,TABLE,ORDERS
FACT,ORDER_TOTAL,ORDERS,EXPRESSION,O_TOTALPRICE
FACT,ORDER_TOTAL,ORDERS,DATA_TYPE,"NUMBER(12,2)"
FACT,ORDER_TOTAL,ORDERS,COMMENT,Total price of the order
FACT,ORDER_TOTAL,ORDERS,ACCESS_MODIFIER,PUBLIC
TABLE,REGION,,BASE_TABLE_DATABASE_NAME,SNOWFLAKE_SAMPLE_DATA
TABLE,REGION,,BASE_TABLE_SCHEMA_NAME,TPCH_SF1
TABLE,REGION,,BASE_TABLE_NAME,REGION
TABLE,REGION,,PRIMARY_KEY,"[""R_REGIONKEY""]"
TABLE,REGION,,COMMENT,Geographic regions
DIMENSION,REGION_NAME,REGION,TABLE,REGION
DIMENSION,REGION_NAME,REGION,EXPRESSION,R_NAME
DIMENSION,REGION_NAME,REGION,DATA_TYPE,VARCHAR(25)
DIMENSION,REGION_NAME,REGION,COMMENT,"Region name: AFRICA, AMERICA, ASIA, EUROPE, MIDDLE EAST"
DIMENSION,REGION_NAME,REGION,ACCESS_MODIFIER,PUBLIC
